feature,importance
NEW_RATIO_BURO_CREDIT_DAY_OVERDUE_MEAN,0.0
BURO_CREDIT_CURRENCY_nan_MEAN,0.0
BURO_CREDIT_TYPE_Another type of loan_MEAN,0.0
CLOSED_CREDIT_TYPE_Loan for working capital replenishment_MEAN,0.0
BURO_CREDIT_TYPE_Cash loan (non-earmarked)_MEAN,0.0
CLOSED_CREDIT_TYPE_Loan for the purchase of equipment_MEAN,0.0
CLOSED_CREDIT_TYPE_Loan for purchase of shares (margin lending)_MEAN,0.0
BURO_CREDIT_TYPE_Interbank credit_MEAN,0.0
BURO_CREDIT_TYPE_Loan for purchase of shares (margin lending)_MEAN,0.0
BURO_CREDIT_TYPE_Loan for the purchase of equipment_MEAN,0.0
BURO_CREDIT_TYPE_Loan for working capital replenishment_MEAN,0.0
BURO_CREDIT_TYPE_Mobile operator loan_MEAN,0.0
BURO_CREDIT_TYPE_Real estate loan_MEAN,0.0
BURO_CREDIT_TYPE_Unknown type of loan_MEAN,0.0
BURO_CREDIT_TYPE_nan_MEAN,0.0
CLOSED_CREDIT_TYPE_Interbank credit_MEAN,0.0
PREV_NAME_GOODS_CATEGORY_Animals_MEAN,0.0
PREV_NAME_GOODS_CATEGORY_Additional Service_MEAN,0.0
PREV_NAME_CONTRACT_TYPE_nan_MEAN,0.0
PREV_NAME_CONTRACT_TYPE_XNA_MEAN,0.0
BURO_CREDIT_CURRENCY_currency 4_MEAN,0.0
CLOSED_CREDIT_TYPE_Cash loan (non-earmarked)_MEAN,0.0
BURO_CREDIT_CURRENCY_currency 3_MEAN,0.0
BURO_CREDIT_CURRENCY_currency 1_MEAN,0.0
PREV_NAME_PAYMENT_TYPE_nan_MEAN,0.0
PREV_NAME_PAYMENT_TYPE_Cashless from the account of the employer_MEAN,0.0
PREV_NAME_GOODS_CATEGORY_nan_MEAN,0.0
PREV_NAME_GOODS_CATEGORY_Weapon_MEAN,0.0
PREV_NAME_GOODS_CATEGORY_Tourism_MEAN,0.0
PREV_CODE_REJECT_REASON_nan_MEAN,0.0
CLOSED_CREDIT_TYPE_nan_MEAN,0.0
PREV_NAME_GOODS_CATEGORY_Office Appliances_MEAN,0.0
PREV_NAME_GOODS_CATEGORY_Medical Supplies_MEAN,0.0
PREV_NAME_GOODS_CATEGORY_Insurance_MEAN,0.0
CLOSED_CREDIT_TYPE_Unknown type of loan_MEAN,0.0
PREV_NAME_CASH_LOAN_PURPOSE_Buying a garage_MEAN,0.0
CLOSED_CREDIT_TYPE_Real estate loan_MEAN,0.0
PREV_NAME_GOODS_CATEGORY_Fitness_MEAN,0.0
PREV_NAME_GOODS_CATEGORY_Education_MEAN,0.0
BURO_CREDIT_ACTIVE_Bad debt_MEAN,0.0
PREV_NAME_GOODS_CATEGORY_Direct Sales_MEAN,0.0
CLOSED_CREDIT_TYPE_Mobile operator loan_MEAN,0.0
BURO_CREDIT_ACTIVE_nan_MEAN,0.0
BURO_CREDIT_CURRENCY_currency 2_MEAN,0.0
PREV_CODE_REJECT_REASON_SYSTEM_MEAN,0.0
CLOSED_CREDIT_TYPE_Another type of loan_MEAN,0.0
PREV_NAME_CONTRACT_STATUS_nan_MEAN,0.0
NEW_RATIO_BURO_AMT_CREDIT_SUM_OVERDUE_MEAN,0.0
PREV_NAME_CASH_LOAN_PURPOSE_Building a house or an annex_MEAN,0.0
CC_SK_DPD_MIN,0.0
NEW_RATIO_BURO_CREDIT_TYPE_Another type of loan_MEAN,0.0
PREV_NAME_CASH_LOAN_PURPOSE_Journey_MEAN,0.0
PREV_NAME_CASH_LOAN_PURPOSE_Hobby_MEAN,0.0
PREV_NAME_CASH_LOAN_PURPOSE_Gasification / water supply_MEAN,0.0
PREV_NAME_CASH_LOAN_PURPOSE_Furniture_MEAN,0.0
PREV_NAME_CASH_LOAN_PURPOSE_Everyday expenses_MEAN,0.0
CC_SK_DPD_DEF_MIN,0.0
CC_SK_DPD_DEF_MAX,0.0
CC_CNT_DRAWINGS_OTHER_CURRENT_SUM,0.0
CC_CNT_DRAWINGS_OTHER_CURRENT_MIN,0.0
CC_CNT_DRAWINGS_OTHER_CURRENT_MAX,0.0
PREV_NAME_CASH_LOAN_PURPOSE_Buying a new car_MEAN,0.0
CC_CNT_DRAWINGS_ATM_CURRENT_MIN,0.0
PREV_NAME_CASH_LOAN_PURPOSE_Business development_MEAN,0.0
PREV_NAME_CASH_LOAN_PURPOSE_Buying a home_MEAN,0.0
PREV_NAME_CASH_LOAN_PURPOSE_Buying a holiday home / land_MEAN,0.0
CLOSED_AMT_CREDIT_SUM_DEBT_MIN,0.0
CLOSED_CREDIT_DAY_OVERDUE_MEAN,0.0
PREV_FLAG_LAST_APPL_PER_CONTRACT_nan_MEAN,0.0
CC_AMT_DRAWINGS_OTHER_CURRENT_MIN,0.0
CLOSED_CREDIT_DAY_OVERDUE_MAX,0.0
PREV_NAME_CLIENT_TYPE_nan_MEAN,0.0
PREV_NAME_CASH_LOAN_PURPOSE_nan_MEAN,0.0
CLOSED_CREDIT_CURRENCY_nan_MEAN,0.0
PREV_NAME_CASH_LOAN_PURPOSE_Wedding / gift / holiday_MEAN,0.0
CLOSED_CREDIT_CURRENCY_currency 4_MEAN,0.0
CLOSED_CREDIT_CURRENCY_currency 3_MEAN,0.0
CLOSED_CREDIT_CURRENCY_currency 2_MEAN,0.0
PREV_NAME_CASH_LOAN_PURPOSE_Refusal to name the goal_MEAN,0.0
CLOSED_CREDIT_CURRENCY_currency 1_MEAN,0.0
PREV_NAME_CASH_LOAN_PURPOSE_Purchase of electronic equipment_MEAN,0.0
CLOSED_CREDIT_ACTIVE_nan_MEAN,0.0
CLOSED_CREDIT_ACTIVE_Sold_MEAN,0.0
CC_AMT_DRAWINGS_ATM_CURRENT_MIN,0.0
PREV_NAME_CASH_LOAN_PURPOSE_Money for a third person_MEAN,0.0
CLOSED_CREDIT_ACTIVE_Closed_MEAN,0.0
CLOSED_CREDIT_ACTIVE_Bad debt_MEAN,0.0
CLOSED_CREDIT_ACTIVE_Active_MEAN,0.0
CLOSED_AMT_CREDIT_SUM_OVERDUE_MEAN,0.0
PREV_FLAG_LAST_APPL_PER_CONTRACT_Y_MEAN,0.0
PREV_NAME_PORTFOLIO_Cars_MEAN,0.0
PREV_NAME_GOODS_CATEGORY_House Construction_MEAN,0.0
NEW_RATIO_BURO_CREDIT_CURRENCY_currency 4_MEAN,0.0
FLAG_DOCUMENT_7,0.0
FLAG_DOCUMENT_5,0.0
ACTIVE_CREDIT_CURRENCY_currency 4_MEAN,0.0
ACTIVE_CREDIT_CURRENCY_currency 3_MEAN,0.0
FLAG_DOCUMENT_4,0.0
PREV_WEEKDAY_APPR_PROCESS_START_nan_MEAN,0.0
FLAG_DOCUMENT_9,0.0
PREV_PRODUCT_COMBINATION_nan_MEAN,0.0
ACTIVE_CREDIT_CURRENCY_currency 2_MEAN,0.0
NEW_RATIO_BURO_CREDIT_DAY_OVERDUE_MAX,0.0
FLAG_CONT_MOBILE,0.0
NEW_RATIO_BURO_CREDIT_CURRENCY_nan_MEAN,0.0
ACTIVE_CREDIT_CURRENCY_currency 1_MEAN,0.0
ACTIVE_CREDIT_ACTIVE_nan_MEAN,0.0
PREV_PRODUCT_COMBINATION_POS others without interest_MEAN,0.0
FLAG_EMP_PHONE,0.0
FLAG_MOBIL,0.0
ACTIVE_CREDIT_CURRENCY_nan_MEAN,0.0
NEW_RATIO_BURO_CREDIT_TYPE_Unknown type of loan_MEAN,0.0
ACTIVE_CREDIT_TYPE_Interbank credit_MEAN,0.0
ACTIVE_CREDIT_TYPE_Loan for business development_MEAN,0.0
ACTIVE_CREDIT_TYPE_Loan for purchase of shares (margin lending)_MEAN,0.0
ACTIVE_CREDIT_TYPE_Loan for the purchase of equipment_MEAN,0.0
ACTIVE_CREDIT_TYPE_Loan for working capital replenishment_MEAN,0.0
ACTIVE_CREDIT_TYPE_Cash loan (non-earmarked)_MEAN,0.0
ACTIVE_CREDIT_TYPE_Mobile operator loan_MEAN,0.0
NEW_RATIO_BURO_CREDIT_TYPE_Real estate loan_MEAN,0.0
NEW_RATIO_BURO_CREDIT_TYPE_nan_MEAN,0.0
ACTIVE_CREDIT_TYPE_Real estate loan_MEAN,0.0
ACTIVE_CREDIT_TYPE_Another type of loan_MEAN,0.0
ACTIVE_CREDIT_TYPE_Unknown type of loan_MEAN,0.0
PREV_NAME_PORTFOLIO_nan_MEAN,0.0
ACTIVE_CREDIT_TYPE_nan_MEAN,0.0
AMT_REQ_CREDIT_BUREAU_HOUR,0.0
NEW_RATIO_BURO_CREDIT_CURRENCY_currency 3_MEAN,0.0
NAME_CONTRACT_STATUS_Active,0.0
ACTIVE_CREDIT_ACTIVE_Closed_MEAN,0.0
NEW_RATIO_BURO_CREDIT_TYPE_Cash loan (non-earmarked)_MEAN,0.0
PREV_NAME_PRODUCT_TYPE_nan_MEAN,0.0
PREV_CHANNEL_TYPE_nan_MEAN,0.0
NEW_RATIO_BURO_CREDIT_TYPE_Interbank credit_MEAN,0.0
NEW_RATIO_BURO_CREDIT_ACTIVE_Active_MEAN,0.0
PREV_CHANNEL_TYPE_Car dealer_MEAN,0.0
NEW_RATIO_BURO_CREDIT_ACTIVE_Bad debt_MEAN,0.0
PREV_NAME_SELLER_INDUSTRY_Jewelry_MEAN,0.0
NEW_RATIO_BURO_CREDIT_TYPE_Loan for purchase of shares (margin lending)_MEAN,0.0
NEW_RATIO_BURO_CREDIT_TYPE_Loan for the purchase of equipment_MEAN,0.0
PREV_NAME_SELLER_INDUSTRY_MLM partners_MEAN,0.0
PREV_NAME_SELLER_INDUSTRY_Tourism_MEAN,0.0
PREV_NAME_SELLER_INDUSTRY_nan_MEAN,0.0
ACTIVE_CREDIT_ACTIVE_Sold_MEAN,0.0
NEW_RATIO_BURO_CREDIT_TYPE_Loan for working capital replenishment_MEAN,0.0
NEW_RATIO_BURO_CREDIT_ACTIVE_Closed_MEAN,0.0
NEW_RATIO_BURO_CREDIT_CURRENCY_currency 2_MEAN,0.0
NEW_RATIO_BURO_CREDIT_CURRENCY_currency 1_MEAN,0.0
ACTIVE_CREDIT_ACTIVE_Bad debt_MEAN,0.0
NEW_RATIO_BURO_CREDIT_ACTIVE_nan_MEAN,0.0
NEW_RATIO_BURO_CREDIT_TYPE_Mobile operator loan_MEAN,0.0
ACTIVE_CREDIT_ACTIVE_Active_MEAN,0.0
PREV_NAME_YIELD_GROUP_nan_MEAN,0.0
NEW_RATIO_BURO_CREDIT_ACTIVE_Sold_MEAN,0.0
PREV_NAME_CLIENT_TYPE_XNA_MEAN,1.1093859672546387
CLOSED_CNT_CREDIT_PROLONG_SUM,1.1276780128479005
PREV_NAME_CASH_LOAN_PURPOSE_Payments on other loans_MEAN,1.425242042541504
PREV_NAME_CASH_LOAN_PURPOSE_Education_MEAN,1.7906480789184571
NEW_RATIO_BURO_CREDIT_TYPE_Loan for business development_MEAN,2.217389965057373
ACTIVE_CREDIT_DAY_OVERDUE_MEAN,2.2731199264526367
PREV_CODE_REJECT_REASON_CLIENT_MEAN,2.344659996032715
BURO_CNT_CREDIT_PROLONG_SUM,2.5634779930114746
PREV_NAME_GOODS_CATEGORY_Homewares_MEAN,2.568880081176758
PREV_NAME_GOODS_CATEGORY_Medicine_MEAN,2.6162319660186766
BURO_CREDIT_DAY_OVERDUE_MEAN,3.0979060173034667
FLAG_DOCUMENT_6,3.3620201110839845
CLOSED_CREDIT_TYPE_Loan for business development_MEAN,3.4231639862060548
EMERGENCYSTATE_MODE,3.7403539657592773
ACTIVE_DAYS_ENDDATE_FACT_MEAN,3.90010404586792
PREV_NAME_TYPE_SUITE_Group of people_MEAN,3.940060043334961
PREV_NAME_GOODS_CATEGORY_Other_MEAN,4.5443699836730955
NEW_RATIO_BURO_MONTHS_BALANCE_MAX_MAX,5.136901950836181
NEW_DOC_IND_STD,5.298320007324219
FLAG_DOCUMENT_11,5.489804077148437
PREV_FLAG_LAST_APPL_PER_CONTRACT_N_MEAN,5.681464004516601
REG_REGION_NOT_LIVE_REGION,6.376444005966187
CLOSED_CREDIT_TYPE_Mortgage_MEAN,6.605111885070801
CC_CNT_DRAWINGS_CURRENT_MIN,7.488954162597656
PREV_NAME_CASH_LOAN_PURPOSE_Buying a used car_MEAN,8.951745986938477
CC_CNT_DRAWINGS_OTHER_CURRENT_VAR,10.454190254211426
BURO_CREDIT_TYPE_Loan for business development_MEAN,11.257878017425536
PREV_CODE_REJECT_REASON_XNA_MEAN,12.269351959228516
LIVE_REGION_NOT_WORK_REGION,12.703190135955811
PREV_CODE_REJECT_REASON_VERIF_MEAN,13.996720027923583
CLOSED_AMT_CREDIT_SUM_LIMIT_SUM,14.16213779449463
CC_CNT_INSTALMENT_MATURE_CUM_MIN,14.331887912750243
CC_COUNT,14.44739990234375
ACTIVE_CREDIT_DAY_OVERDUE_MAX,14.895305824279784
CC_SK_DPD_MAX,15.920828151702882
CC_SK_DPD_DEF_SUM,16.708554077148438
NAME_CONTRACT_STATUS_Completed,16.878333950042723
NEW_RATIO_BURO_CNT_CREDIT_PROLONG_SUM,17.571101570129393
CC_AMT_INST_MIN_REGULARITY_MIN,18.19643783569336
FLAG_OWN_CAR,18.457600402832032
CC_CNT_DRAWINGS_POS_CURRENT_MIN,21.214009952545165
REG_REGION_NOT_WORK_REGION,21.2233980178833
FLAG_EMAIL,21.28070411682129
ACTIVE_CNT_CREDIT_PROLONG_SUM,22.1717679977417
PREV_NAME_TYPE_SUITE_Other_A_MEAN,22.94135217666626
CC_AMT_DRAWINGS_OTHER_CURRENT_SUM,24.419364166259765
PREV_NAME_CASH_LOAN_PURPOSE_Car repairs_MEAN,25.404203987121583
HOUSETYPE_MODE,26.073668003082275
PREV_NAME_PAYMENT_TYPE_Non-cash from your account_MEAN,26.382279777526854
CLOSED_CREDIT_TYPE_Microloan_MEAN,26.385699844360353
NEW_RATIO_BURO_CREDIT_TYPE_Car loan_MEAN,26.51991424560547
CC_SK_DPD_DEF_VAR,26.531588077545166
NEW_RATIO_BURO_DAYS_ENDDATE_FACT_MEAN,27.414735889434816
CC_MONTHS_BALANCE_MAX,27.87896819114685
PREV_NAME_GOODS_CATEGORY_Jewelry_MEAN,27.969650268554688
NEW_INC_BY_ORG,28.366891956329347
CC_AMT_TOTAL_RECEIVABLE_VAR,29.300433826446532
PREV_NAME_GOODS_CATEGORY_Vehicles_MEAN,30.13431830406189
CC_AMT_DRAWINGS_CURRENT_MIN,32.0877459526062
CC_CNT_DRAWINGS_OTHER_CURRENT_MEAN,33.12684774398804
PREV_NAME_GOODS_CATEGORY_Auto Accessories_MEAN,33.533211898803714
CC_AMT_PAYMENT_TOTAL_CURRENT_MIN,36.64832201004028
NEW_LIVE_IND_KURT,37.50131206512451
NEW_RATIO_PREV_AMT_DOWN_PAYMENT_MIN,38.481839942932126
CC_SK_DPD_VAR,41.26755609512329
CC_MONTHS_BALANCE_MIN,43.28799991607666
AMT_REQ_CREDIT_BUREAU_WEEK,44.79530048370361
AMT_REQ_CREDIT_BUREAU_DAY,45.62021813392639
CC_AMT_DRAWINGS_OTHER_CURRENT_MEAN,46.73424997329712
PREV_NAME_CASH_LOAN_PURPOSE_Urgent needs_MEAN,46.81127214431763
CC_SK_DPD_MEAN,51.332875919342044
PREV_NAME_CASH_LOAN_PURPOSE_Other_MEAN,51.90272617340088
REG_CITY_NOT_WORK_CITY,52.39536237716675
BURO_MONTHS_BALANCE_MAX_MAX,53.54398937225342
ELEVATORS_MEDI,55.385040283203125
NONLIVINGAPARTMENTS_MODE,55.974786376953126
PREV_NAME_CASH_LOAN_PURPOSE_XAP_MEAN,56.09933586120606
NEW_RATIO_PREV_RATE_DOWN_PAYMENT_MAX,56.31245050430298
CC_AMT_TOTAL_RECEIVABLE_MIN,56.53371362686157
NEW_RATIO_PREV_RATE_DOWN_PAYMENT_MIN,56.658229446411134
CC_CNT_INSTALMENT_MATURE_CUM_MAX,56.92607641220093
PREV_NAME_SELLER_INDUSTRY_Construction_MEAN,59.29016580581665
PREV_NAME_GOODS_CATEGORY_Construction Materials_MEAN,60.41918411254883
CC_AMT_TOTAL_RECEIVABLE_SUM,60.51636428833008
PREV_NAME_SELLER_INDUSTRY_Industry_MEAN,61.01310548782349
PREV_NAME_GOODS_CATEGORY_Gardening_MEAN,62.85529375076294
CC_AMT_DRAWINGS_POS_CURRENT_MIN,62.980583381652835
PREV_NAME_SELLER_INDUSTRY_Auto technology_MEAN,64.7418776512146
CLOSED_MONTHS_BALANCE_MAX_MAX,65.54126405715942
PREV_NAME_TYPE_SUITE_Other_B_MEAN,66.65447225570679
PREV_PRODUCT_COMBINATION_POS other with interest_MEAN,67.25808029174804
BURO_CREDIT_DAY_OVERDUE_MAX,68.26281185150147
CLOSED_CREDIT_TYPE_Car loan_MEAN,68.84367198944092
NEW_RATIO_BURO_AMT_ANNUITY_MAX,71.62742614746094
PREV_NAME_CONTRACT_STATUS_Unused offer_MEAN,71.86607131958007
CC_AMT_DRAWINGS_OTHER_CURRENT_MAX,73.22016401290894
NEW_RATIO_BURO_AMT_CREDIT_SUM_DEBT_MEAN,73.54153537750244
LIVE_CITY_NOT_WORK_CITY,73.90973768234252
CC_SK_DPD_SUM,74.28520359992982
CLOSED_AMT_CREDIT_SUM_LIMIT_MEAN,75.63745946884156
PREV_NAME_CASH_LOAN_PURPOSE_Medicine_MEAN,76.77072019577027
REFUSED_AMT_DOWN_PAYMENT_MIN,76.882581615448
REFUSED_AMT_DOWN_PAYMENT_MEAN,80.61885223388671
FLAG_OWN_REALTY,80.64071025848389
NEW_LIVE_IND_SUM,80.85744380950928
ELEVATORS_MODE,81.81977548599244
PREV_PRODUCT_COMBINATION_POS mobile without interest_MEAN,84.19894504547119
NONLIVINGAPARTMENTS_MEDI,85.72304620742798
PREV_NAME_CASH_LOAN_PURPOSE_Repairs_MEAN,87.07724561691285
INSTAL_INSTALLMENTS_DAY_DIFF_MAX,88.31928701400757
CNT_CHILDREN,89.08658571243286
REFUSED_RATE_DOWN_PAYMENT_MIN,90.85131397247315
PREV_PRODUCT_COMBINATION_POS industry without interest_MEAN,92.08392038345337
FLOORSMIN_MEDI,92.14653635025024
CNT_FAM_MEMBERS,94.37437601089478
PREV_NAME_SELLER_INDUSTRY_Clothing_MEAN,95.7314980506897
NEW_LIVE_IND_STD,95.86775779724121
NEW_RATIO_BURO_AMT_CREDIT_SUM_DEBT_MIN,99.5801263809204
ACTIVE_CREDIT_TYPE_Car loan_MEAN,100.76694889068604
