feature,importance
FLOORSMIN_MODE,103.41863412857056
CC_CNT_INSTALMENT_MATURE_CUM_SUM,104.26129398345947
PREV_NAME_GOODS_CATEGORY_Clothing and Accessories_MEAN,106.04042749404907
CC_AMT_DRAWINGS_OTHER_CURRENT_VAR,107.06570892333984
CC_AMT_CREDIT_LIMIT_ACTUAL_MAX,107.48185214996337
CC_CNT_DRAWINGS_ATM_CURRENT_MAX,107.77068367004395
NEW_RATIO_BURO_CREDIT_TYPE_Microloan_MEAN,107.93027172088622
NEW_RATIO_PREV_AMT_DOWN_PAYMENT_MEAN,108.32284021377563
NEW_RATIO_BURO_AMT_CREDIT_SUM_DEBT_MAX,110.37049045562745
FLAG_DOCUMENT_8,110.97180995941162
INSTAL_PAYMENT_PERC_MAX,112.00973081588745
FLOORSMAX_MODE,112.04898805618286
CC_AMT_TOTAL_RECEIVABLE_MAX,114.39414358139038
NEW_RATIO_BURO_CREDIT_TYPE_Mortgage_MEAN,117.30886430740357
REFUSED_AMT_DOWN_PAYMENT_MAX,119.21244602203369
PREV_NAME_TYPE_SUITE_Children_MEAN,121.16024827957153
NEW_RATIO_BURO_AMT_CREDIT_SUM_LIMIT_SUM,121.55872402191162
NAME_CONTRACT_STATUS_Active_POS,122.0195140838623
FONDKAPREMONT_MODE,124.15942029953003
CC_MONTHS_BALANCE_MEAN,131.20739765167235
CC_CNT_DRAWINGS_POS_CURRENT_SUM,134.51294231414795
REFUSED_RATE_DOWN_PAYMENT_MAX,135.8686547279358
CC_MONTHS_BALANCE_SUM,135.91450033187866
CC_AMT_DRAWINGS_POS_CURRENT_MEAN,136.5044701576233
CLOSED_CNT_CREDIT_PROLONG_COUNT,138.9825915336609
PREV_PRODUCT_COMBINATION_Cash Street: middle_MEAN,140.5604778289795
CC_AMT_TOTAL_RECEIVABLE_MEAN,142.78201332092286
FLAG_PHONE,142.9297814846039
CC_AMT_RECIVABLE_SUM,143.39267988204955
CC_CNT_INSTALMENT_MATURE_CUM_MEAN,146.33075971603392
POS_CNT_INSTALMENT_FUTURE_MIN,147.02740564346314
PREV_NAME_SELLER_INDUSTRY_Furniture_MEAN,149.9145975112915
NEW_RATIO_PREV_RATE_DOWN_PAYMENT_MEAN,150.33996210098266
REFUSED_RATE_DOWN_PAYMENT_MEAN,150.8001130104065
REFUSED_HOUR_APPR_PROCESS_START_MAX,154.9683123588562
FLOORSMIN_AVG,155.07093992233277
NAME_CONTRACT_STATUS_Completed_POS,155.3713210105896
CC_AMT_INST_MIN_REGULARITY_SUM,157.6326379776001
CC_MONTHS_BALANCE_VAR,158.50768508911133
AMT_REQ_CREDIT_BUREAU_MON,159.88147773742676
ACTIVE_MONTHS_BALANCE_MAX_MAX,160.91730184555053
CC_AMT_RECEIVABLE_PRINCIPAL_SUM,161.70706644058228
CC_AMT_BALANCE_SUM,164.14475412368773
PREV_NAME_GOODS_CATEGORY_Sport and Leisure_MEAN,164.47562456130981
YEARS_BUILD_MEDI,168.32414379119874
PREV_PRODUCT_COMBINATION_Card X-Sell_MEAN,169.42696390151977
CC_AMT_DRAWINGS_POS_CURRENT_VAR,171.4956810951233
NEW_RATIO_PREV_AMT_DOWN_PAYMENT_MAX,174.76327486038207
CC_AMT_DRAWINGS_CURRENT_MAX,179.1192018508911
CC_AMT_INST_MIN_REGULARITY_MAX,180.39692802429198
ENTRANCES_MODE,181.77495679855346
NONLIVINGAPARTMENTS_AVG,182.1401819229126
NEW_RATIO_BURO_AMT_ANNUITY_MEAN,183.5103286743164
CC_AMT_INST_MIN_REGULARITY_MEAN,184.7893458366394
CLOSED_AMT_CREDIT_SUM_DEBT_MAX,185.3611276626587
REGION_RATING_CLIENT,186.36896867752074
closed_loans,187.16700954437255
CC_CNT_INSTALMENT_MATURE_CUM_VAR,191.48587322235107
REFUSED_AMT_APPLICATION_MEAN,194.0969883918762
BURO_CREDIT_ACTIVE_Sold_MEAN,195.51509809494019
PREV_PRODUCT_COMBINATION_POS household without interest_MEAN,197.95233249664307
CLOSED_AMT_CREDIT_SUM_DEBT_MEAN,200.7818072319031
ENTRANCES_MEDI,203.8704306602478
ELEVATORS_AVG,208.59074172973632
CC_AMT_DRAWINGS_POS_CURRENT_MAX,209.1340019226074
PREV_CHANNEL_TYPE_Regional / Local_MEAN,209.56289186477662
PREV_PRODUCT_COMBINATION_Card Street_MEAN,211.208673286438
DAYS_EMPLOYED_PERC,211.98260707855223
FLOORSMAX_MEDI,218.61557779312133
REFUSED_AMT_CREDIT_MEAN,221.4045841217041
PREV_CODE_REJECT_REASON_HC_MEAN,221.75923957824708
NAME_TYPE_SUITE,222.46667203903198
CC_AMT_RECEIVABLE_PRINCIPAL_VAR,224.61042232513427
CC_AMT_RECEIVABLE_PRINCIPAL_MIN,226.6498990058899
LIVINGAPARTMENTS_MODE,226.8980442047119
NONLIVINGAREA_MEDI,227.68466815948486
CC_AMT_CREDIT_LIMIT_ACTUAL_MIN,227.79479637145997
REFUSED_AMT_GOODS_PRICE_MAX,230.12221326828003
CC_CNT_DRAWINGS_CURRENT_SUM,230.4434103012085
INSTAL_INSTALLMENTS_DIFF_VAR,232.03533096313475
PREV_NAME_GOODS_CATEGORY_Photo / Cinema Equipment_MEAN,241.2754340171814
AMT_CREDIT_AMT_CREDIT,242.99210777282715
REFUSED_AMT_GOODS_PRICE_MIN,244.38196697235108
CC_AMT_PAYMENT_TOTAL_CURRENT_VAR,245.04012308120727
YEARS_BUILD_AVG,246.21841230392457
CLOSED_CREDIT_TYPE_Credit card_MEAN,247.39034767150878
PREV_NAME_GOODS_CATEGORY_XNA_MEAN,248.31141138076782
CC_AMT_RECIVABLE_VAR,248.32114286422728
CC_AMT_PAYMENT_CURRENT_MIN,249.509108543396
CC_AMT_DRAWINGS_CURRENT_SUM,252.95037593841553
CC_AMT_RECEIVABLE_PRINCIPAL_MAX,258.16700925827024
PREV_NAME_CONTRACT_TYPE_Revolving loans_MEAN,261.18079681396483
INSTAL_INSTALLMENTS_DIFF_INSTALLMENTS_DIFF_MEAN,265.5722985267639
CC_AMT_RECIVABLE_MIN,266.79415903091433
"PREV_NAME_TYPE_SUITE_Spouse, partner_MEAN",267.1237092971802
REFUSED_AMT_APPLICATION_MIN,268.7590274810791
LIVINGAPARTMENTS_AVG,268.8504238128662
LIVINGAPARTMENTS_MEDI,269.0783761978149
FLAG_DOCUMENT_18,269.1255757331848
CC_AMT_RECIVABLE_MAX,269.4062657356262
PREV_NAME_PORTFOLIO_Cards_MEAN,272.6919859886169
NEW_RATIO_PREV_AMT_APPLICATION_MAX,273.24603805541994
CC_CNT_DRAWINGS_POS_CURRENT_VAR,273.9119532585144
POS_COUNT,276.91973485946653
EXT_SOURCE_1_1,279.2007807731628
INSTAL_INSTALLMENTS_DIFF_INSTALLMENTS_DIFF_VAR,280.84780368804934
PREV_CODE_REJECT_REASON_LIMIT_MEAN,280.93734254837034
CC_CNT_DRAWINGS_POS_CURRENT_MAX,281.6374585151672
BURO_AMT_CREDIT_SUM_LIMIT_SUM,283.82171511650085
NEW_RATIO_BURO_AMT_CREDIT_MAX_OVERDUE_MEAN,284.071568107605
PREV_AMT_GOODS_PRICE_MAX,284.12064666748046
BURO_CNT_CREDIT_PROLONG_COUNT,285.9070244789124
CLOSED_CREDIT_TYPE_Consumer credit_MEAN,286.4768642902374
PREV_PRODUCT_COMBINATION_Cash X-Sell: middle_MEAN,286.69582471847536
POS_SK_DPD_MAX,289.1423864364624
PREV_NAME_CONTRACT_TYPE_Consumer loans_MEAN,289.2207549095154
EXT_SOURCE_2_2,291.5400312423706
CC_AMT_DRAWINGS_ATM_CURRENT_MAX,291.7007618904114
REFUSED_APP_CREDIT_PERC_MAX,291.9887445449829
REFUSED_AMT_CREDIT_MAX,292.4082095146179
REFUSED_AMT_APPLICATION_MAX,292.92387495040896
CC_SK_DPD_DEF_MEAN,294.0640326499939
INSTAL_INSTALLMENTS_DIFF_INSTALLMENTS_DIFF_SUM,295.05355615615844
PREV_PRODUCT_COMBINATION_POS mobile with interest_MEAN,296.[phone]
CLOSED_MONTHS_BALANCE_MIN_MIN,296.5442403793335
previous_loans,298.0215700149536
NEW_RATIO_PREV_APP_CREDIT_PERC_VAR,298.35949602127073
ACTIVE_MONTHS_BALANCE_MIN_MIN,298.79383459091184
PREV_NAME_CONTRACT_TYPE_Cash loans_MEAN,299.155742931366
CC_CNT_DRAWINGS_POS_CURRENT_MEAN,299.5112650871277
BASEMENTAREA_AVG,301.0334568977356
COMMONAREA_AVG,303.49270992279054
PREV_NAME_PORTFOLIO_XNA_MEAN,304.29749603271483
PREV_PRODUCT_COMBINATION_Cash_MEAN,307.69834365844724
NEW_RATIO_BURO_AMT_CREDIT_SUM_LIMIT_MEAN,312.3331480026245
ENTRANCES_AVG,313.8481632232666
REFUSED_AMT_ANNUITY_MAX,322.91036167144773
BASEMENTAREA_MEDI,323.1087811470032
PREV_NAME_GOODS_CATEGORY_Computers_MEAN,323.56360549926757
ACTIVE_AMT_ANNUITY_MEAN,323.6541308403015
NONLIVINGAREA_MODE,326.38559312820433
COMMONAREA_MODE,326.8377076148987
NEW_RATIO_BURO_MONTHS_BALANCE_MIN_MIN,328.0972904205322
PREV_NAME_GOODS_CATEGORY_Audio/Video_MEAN,329.1412305831909
NEW_RATIO_PREV_AMT_CREDIT_MEAN,329.2426199913025
PREV_NAME_GOODS_CATEGORY_Consumer Electronics_MEAN,330.42581729888917
REFUSED_AMT_GOODS_PRICE_MEAN,333.02347707748413
NEW_RATIO_BURO_MONTHS_BALANCE_SIZE_MEAN,336.3472950935364
PREV_HOUR_APPR_PROCESS_START_MIN,337.88552675247195
NEW_RATIO_PREV_AMT_APPLICATION_MEAN,340.49751205444335
CC_AMT_PAYMENT_TOTAL_CURRENT_MAX,341.8555467605591
NAME_CONTRACT_TYPE,342.6394786834717
REFUSED_AMT_ANNUITY_MEAN,343.67858800888064
YEARS_BUILD_MODE,344.78457193374635
CLOSED_AMT_ANNUITY_MEAN,348.8668210029602
CC_AMT_CREDIT_LIMIT_ACTUAL_VAR,351.19503536224363
CLOSED_DAYS_ENDDATE_FACT_MEAN,354.10643072128295
REFUSED_CNT_PAYMENT_SUM,357.89499979019166
CC_CNT_DRAWINGS_ATM_CURRENT_SUM,358.4127492904663
LANDAREA_MEDI,358.5390026092529
NONLIVINGAREA_AVG,358.5703507900238
AMT_REQ_CREDIT_BUREAU_YEAR,363.9131537437439
CC_AMT_DRAWINGS_POS_CURRENT_SUM,364.88130083084104
PREV_NAME_PORTFOLIO_POS_MEAN,366.3586379051209
NEW_RATIO_PREV_AMT_GOODS_PRICE_MIN,368.1279267311096
PREV_CODE_REJECT_REASON_SCOFR_MEAN,372.13128662109375
CC_AMT_BALANCE_MAX,373.06531286239624
INSTAL_INSTALLMENTS_DIFF_INSTALLMENTS_DIFF_MAX,374.013737487793
CC_AMT_DRAWINGS_CURRENT_MEAN,374.13692502975465
COMMONAREA_MEDI,374.5659945487976
CC_AMT_DRAWINGS_CURRENT_VAR,377.97421016693113
ACTIVE_AMT_ANNUITY_MAX,383.0807177066803
CC_AMT_BALANCE_VAR,383.29094591140745
PREV_NAME_CASH_LOAN_PURPOSE_XNA_MEAN,385.8802534103394
ACTIVE_CREDIT_TYPE_Credit card_MEAN,387.4762310028076
EXT_SOURCE_3_3,388.3380870819092
PREV_NAME_SELLER_INDUSTRY_XNA_MEAN,390.13447132110593
APPROVED_AMT_DOWN_PAYMENT_MIN,393.8607682228088
BURO_AMT_ANNUITY_MAX,394.6855387687683
NEW_RATIO_PREV_HOUR_APPR_PROCESS_START_MAX,401.083083152771
PREV_NAME_GOODS_CATEGORY_Furniture_MEAN,401.2653115272522
CC_AMT_DRAWINGS_ATM_CURRENT_SUM,401.7572367668152
NEW_RATIO_PREV_AMT_APPLICATION_MIN,401.8188130378723
BASEMENTAREA_MODE,403.9501895904541
NEW_RATIO_PREV_HOUR_APPR_PROCESS_START_MIN,405.85185861587524
APPROVED_RATE_DOWN_PAYMENT_MIN,407.16546058654785
POS_SK_DPD_MEAN,407.5053230285645
PREV_AMT_DOWN_PAYMENT_MIN,411.06875653266906
PREV_NAME_CONTRACT_STATUS_Canceled_MEAN,411.4499852657318
NEW_RATIO_PREV_AMT_GOODS_PRICE_MAX,411.51293687820436
CLOSED_MONTHS_BALANCE_SIZE_SUM,411.7663408279419
ACTIVE_CREDIT_TYPE_Mortgage_MEAN,413.05646829605104
OBS_60_CNT_SOCIAL_CIRCLE,414.12476272583007
PREV_WEEKDAY_APPR_PROCESS_START_SUNDAY_MEAN,415.87717218399047
CC_AMT_PAYMENT_TOTAL_CURRENT_SUM,416.80626983642577
NEW_RATIO_BURO_MONTHS_BALANCE_SIZE_SUM,416.90097494125365
PREV_NAME_PORTFOLIO_Cash_MEAN,418.9660487174988
PREV_CHANNEL_TYPE_Contact center_MEAN,419.7644608974457
NEW_RATIO_BURO_CREDIT_TYPE_Credit card_MEAN,419.8628518104553
REFUSED_HOUR_APPR_PROCESS_START_MIN,422.0511454582214
PREV_CHANNEL_TYPE_Stone_MEAN,423.9417908668518
NEW_RATIO_PREV_APP_CREDIT_PERC_MIN,425.1044674873352
NEW_DOC_IND_AVG,427.9476274490356
REFUSED_APP_CREDIT_PERC_VAR,435.0766287326813
LANDAREA_AVG,437.3225218772888
APPROVED_HOUR_APPR_PROCESS_START_MIN,438.61633682250977
PREV_AMT_APPLICATION_MIN,440.4002923965454
OBS_30_CNT_SOCIAL_CIRCLE,440.7901802062988
BURO_MONTHS_BALANCE_MIN_MIN,444.35664863586425
PREV_AMT_APPLICATION_MAX,445.39318227767944
PREV_NAME_PRODUCT_TYPE_x-sell_MEAN,445.4245037078857
LIVINGAREA_MODE,450.09660024642943
BURO_AMT_ANNUITY_MEAN,454.52848439216615
BURO_CREDIT_TYPE_Car loan_MEAN,456.1622026920319
CC_AMT_PAYMENT_CURRENT_VAR,462.5820153236389
REFUSED_APP_CREDIT_PERC_MEAN,463.3441585540771
NEW_RATIO_PREV_AMT_ANNUITY_MEAN,463.47218856811526
YEARS_BEGINEXPLUATATION_AVG,463.53136987686156
FLOORSMAX_AVG,463.7445140838623
APARTMENTS_MEDI,466.28076086044314
LIVINGAREA_MEDI,468.22979526519777
PREV_NAME_GOODS_CATEGORY_Mobile_MEAN,468.8562963485718
CLOSED_AMT_ANNUITY_MAX,470.4736264228821
PREV_CODE_REJECT_REASON_SCO_MEAN,476.43752393722536
PREV_RATE_DOWN_PAYMENT_MIN,477.3972839832306
APPROVED_AMT_GOODS_PRICE_MAX,478.58510847091674
CC_AMT_PAYMENT_CURRENT_MAX,478.65111541748047
BURO_AMT_CREDIT_SUM_DEBT_MIN,479.0244234085083
NEW_RATIO_PREV_CNT_PAYMENT_MEAN,479.26941070556643
PREV_NAME_PAYMENT_TYPE_Cash through the bank_MEAN,480.1461950302124
CC_AMT_CREDIT_LIMIT_ACTUAL_SUM,481.92730016708373
NEW_RATIO_PREV_AMT_CREDIT_MIN,482.2168972015381
PREV_NAME_CLIENT_TYPE_Repeater_MEAN,483.4242390632629
BURO_DAYS_ENDDATE_FACT_MEAN,483.9483340263367
AMT_ANNUITY_AMT_ANNUITY,487.8547522544861
ACTIVE_MONTHS_BALANCE_SIZE_SUM,489.82779693603516
BURO_CREDIT_ACTIVE_Active_MEAN,491.48051443099973
LIVINGAREA_AVG,491.9551392555237
PREV_NAME_PRODUCT_TYPE_XNA_MEAN,492.8871088027954
PREV_CHANNEL_TYPE_Channel of corporate sales_MEAN,496.37843656539917
NEW_RATIO_PREV_AMT_GOODS_PRICE_MEAN,501.07104263305666
PREV_NAME_TYPE_SUITE_Family_MEAN,503.457125377655
CC_AMT_DRAWINGS_ATM_CURRENT_VAR,504.5118287086487
PREV_PRODUCT_COMBINATION_POS household with interest_MEAN,512.5780565261841
NAME_HOUSING_TYPE,514.8640176773072
NEW_RATIO_PREV_HOUR_APPR_PROCESS_START_MEAN,515.7729908943177
LANDAREA_MODE,516.1936640739441
ACTIVE_CREDIT_TYPE_Consumer credit_MEAN,525.4377799987793
REFUSED_DAYS_DECISION_MIN,526.8031324386596
PREV_CHANNEL_TYPE_AP+ (Cash loan)_MEAN,527.1898765563965
APPROVED_AMT_CREDIT_MEAN,528.9668929100037
APPROVED_AMT_GOODS_PRICE_MEAN,530.4118884563446
PREV_AMT_CREDIT_MIN,531.3228786468505
CC_AMT_PAYMENT_TOTAL_CURRENT_MEAN,534.454414653778
ACTIVE_AMT_CREDIT_SUM_OVERDUE_MEAN,538.9122078895568
CC_AMT_RECEIVABLE_PRINCIPAL_MEAN,539.9576457977295
CC_AMT_INST_MIN_REGULARITY_VAR,547.1991457939148
PREV_WEEKDAY_APPR_PROCESS_START_TUESDAY_MEAN,550.5928800582885
REFUSED_HOUR_APPR_PROCESS_START_MEAN,556.5096323013306
NEW_RATIO_BURO_CREDIT_TYPE_Consumer credit_MEAN,557.3761274337769
APARTMENTS_MODE,568.017312335968
APPROVED_RATE_DOWN_PAYMENT_MEAN,579.5883191108703
APPROVED_AMT_APPLICATION_MEAN,581.7923444747925
PREV_PRODUCT_COMBINATION_POS industry with interest_MEAN,582.7032752990723
PREV_CHANNEL_TYPE_Country-wide_MEAN,583.9405913352966
PREV_AMT_GOODS_PRICE_MEAN,589.257456445694
YEARS_BEGINEXPLUATATION_MEDI,590.8472279548645
